#### Normalization & Orthogonality of $\psi_{n_x,n_y,n_z}(x,y,z)$

```math
\int_{0}^{L_x}\int_{0}^{L_y}\int_{0}^{L_z} \psi_{i_x,i_y,i_z}^\ast(x,y,z) \psi_{j_x,j_y,j_z}(x,y,z) ~\mathrm{d}x \mathrm{d}y\mathrm{d}z = \delta_{i_x,j_x}\delta_{i_y,j_y}\delta_{i_z,j_z}
```

```
IPW3D = InfinitePotentialWell3D([1.0, 1.0, 1.0], 1.0, 1.0)
ix | iy | iz | jx | jy | jz |        analytical |         numerical 
IPW3D = InfinitePotentialWell3D([1.2, 3.4, 4.5], 1.0, 1.0)
ix | iy | iz | jx | jy | jz |        analytical |         numerical 
-- | -- | -- | -- | -- | -- | ----------------- | ----------------- 
 1 |  1 |  1 |  1 |  1 |  1 |    1.000000000000 |    1.000000000000 ✔
 1 |  1 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  1 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  1 |  2 |    1.000000000000 |    1.000000000000 ✔
 1 |  1 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  1 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  1 |  2 |  1 |    1.000000000000 |    1.000000000000 ✔
 1 |  2 |  1 |  1 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  2 |  1 |  2 |  2 |    1.000000000000 |    1.000000000000 ✔
 1 |  2 |  2 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  2 |  1 |  1 |    1.000000000000 |    1.000000000000 ✔
 2 |  1 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  2 |  1 |  2 |    1.000000000000 |    1.000000000000 ✔
 2 |  1 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  2 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  1 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  2 |  1 |    1.000000000000 |    1.000000000000 ✔
 2 |  2 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  2 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  2 |  2 |  2 |    1.000000000000 |    1.000000000000 ✔

IPW3D = InfinitePotentialWell3D([1.2, 3.4, 4.5], 2.0, 1.0)
ix | iy | iz | jx | jy | jz |        analytical |         numerical 
-- | -- | -- | -- | -- | -- | ----------------- | ----------------- 
 1 |  1 |  1 |  1 |  1 |  1 |    1.000000000000 |    1.000000000000 ✔
 1 |  1 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  1 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  1 |  2 |    1.000000000000 |    1.000000000000 ✔
 1 |  1 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  1 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  1 |  2 |  1 |    1.000000000000 |    1.000000000000 ✔
 1 |  2 |  1 |  1 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  2 |  1 |  2 |  2 |    1.000000000000 |    1.000000000000 ✔
 1 |  2 |  2 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  2 |  1 |  1 |    1.000000000000 |    1.000000000000 ✔
 2 |  1 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  2 |  1 |  2 |    1.000000000000 |    1.000000000000 ✔
 2 |  1 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  2 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  1 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  2 |  1 |    1.000000000000 |    1.000000000000 ✔
 2 |  2 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  2 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  2 |  2 |  2 |    1.000000000000 |    1.000000000000 ✔

IPW3D = InfinitePotentialWell3D([1.2, 3.4, 4.5], 1.0, 2.0)
ix | iy | iz | jx | jy | jz |        analytical |         numerical 
-- | -- | -- | -- | -- | -- | ----------------- | ----------------- 
 1 |  1 |  1 |  1 |  1 |  1 |    1.000000000000 |    1.000000000000 ✔
 1 |  1 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  1 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  1 |  2 |    1.000000000000 |    1.000000000000 ✔
 1 |  1 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  1 |  2 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  1 |  2 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  1 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  1 |  2 |  1 |    1.000000000000 |    1.000000000000 ✔
 1 |  2 |  1 |  1 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  1 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  1 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  2 |  1 |  2 |  2 |    1.000000000000 |    1.000000000000 ✔
 1 |  2 |  2 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 1 |  2 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 1 |  2 |  2 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  2 |  1 |  1 |    1.000000000000 |    1.000000000000 ✔
 2 |  1 |  1 |  2 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  1 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  2 |  1 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  1 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  1 |  2 |  2 |  1 |  2 |    1.000000000000 |    1.000000000000 ✔
 2 |  1 |  2 |  2 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  1 |  2 |  2 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  1 |  1 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  1 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  1 |  2 |  2 |  1 |    1.000000000000 |    1.000000000000 ✔
 2 |  2 |  1 |  2 |  2 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  1 |  2 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  1 |  2 |  1 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  1 |  2 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  2 |  1 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  2 |  1 |  2 |    0.000000000000 |    0.000000000000 ✔
 2 |  2 |  2 |  2 |  2 |  1 |    0.000000000000 |   -0.000000000000 ✔
 2 |  2 |  2 |  2 |  2 |  2 |    1.000000000000 |    1.000000000000 ✔

```

#### Eigenvalues

```math
  \begin{aligned}
    E_n
    &=      \int_0^L \psi^\ast_n(x) \hat{H} \psi_n(x) ~\mathrm{d}x \\
    &=      \int_0^L \psi^\ast_n(x) \left[ \hat{V} + \hat{T} \right] \psi(x) ~\mathrm{d}x \\
    &=      \int_0^L \psi^\ast_n(x) \left[ 0 - \frac{\hbar^2}{2m} \frac{\mathrm{d}^{2}}{\mathrm{d} x^{2}} \right] \psi(x) ~\mathrm{d}x \\
    &\simeq \int_0^L \psi^\ast_n(x) \left[ -\frac{\hbar^2}{2m} \frac{\psi(x+\Delta x) - 2\psi(x) + \psi(x-\Delta x)}{\Delta x^{2}} \right] ~\mathrm{d}x.
  \end{aligned}
```

Where, the difference formula for the 2nd-order derivative:

```math
\begin{aligned}
  % 2\psi(x)
  % + \frac{\mathrm{d}^{2} \psi(x)}{\mathrm{d} x^{2}} \Delta x^{2}
  % + O\left(\Delta x^{4}\right)
  % &=
  % \psi(x+\Delta x)
  % + \psi(x-\Delta x)
  % \\
  % \frac{\mathrm{d}^{2} \psi(x)}{\mathrm{d} x^{2}} \Delta x^{2}
  % &=
  % \psi(x+\Delta x)
  % - 2\psi(x)
  % + \psi(x-\Delta x)
  % - O\left(\Delta x^{4}\right)
  % \\
  % \frac{\mathrm{d}^{2} \psi(x)}{\mathrm{d} x^{2}}
  % &=
  % \frac{\psi(x+\Delta x) - 2\psi(x) + \psi(x-\Delta x)}{\Delta x^{2}}
  % - \frac{O\left(\Delta x^{4}\right)}{\Delta x^{2}}
  % \\
  \frac{\mathrm{d}^{2} \psi(x)}{\mathrm{d} x^{2}}
  &=
  \frac{\psi(x+\Delta x) - 2\psi(x) + \psi(x-\Delta x)}{\Delta x^{2}}
  + O\left(\Delta x^{2}\right)
\end{aligned}
```

are given by the sum of 2 Taylor series:

```math
\begin{aligned}
\psi(x+\Delta x)
&= \psi(x)
+ \frac{\mathrm{d} \psi(x)}{\mathrm{d} x} \Delta x
+ \frac{1}{2!} \frac{\mathrm{d}^{2} \psi(x)}{\mathrm{d} x^{2}} \Delta x^{2}
+ \frac{1}{3!} \frac{\mathrm{d}^{3} \psi(x)}{\mathrm{d} x^{3}} \Delta x^{3}
+ O\left(\Delta x^{4}\right),
\\
\psi(x-\Delta x)
&= \psi(x)
- \frac{\mathrm{d} \psi(x)}{\mathrm{d} x} \Delta x
+ \frac{1}{2!} \frac{\mathrm{d}^{2} \psi(x)}{\mathrm{d} x^{2}} \Delta x^{2}
- \frac{1}{3!} \frac{\mathrm{d}^{3} \psi(x)}{\mathrm{d} x^{3}} \Delta x^{3}
+ O\left(\Delta x^{4}\right).
\end{aligned}
```
```
IPW3D = InfinitePotentialWell3D([1.0, 1.0, 1.0], 1.0, 1.0)
 nx | ny | nz |        analytical |         numerical 
 -- | -- | -- | ----------------- | ----------------- 
